duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_root,num_file_creations,num_shells,num_access_files,num_outbound_cmds,is_host_login,is_guest_login,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate,label
178,udp,ssh,S0,8823,2682,0,0,0,2,0,1,0,0,0,0,4,0,1,0,0,0,45,28,0.04,0.03,0.07,0.08,0.82,0.0,0.94,162,7,0.15,0.46,0.15,0.86,0.03,0.05,0.07,0.07,normal
230,tcp,private,S0,9526,1646,0,0,0,6,0,1,0,0,0,0,4,0,3,0,1,0,3,14,0.07,0.07,0.02,0.02,0.91,0.23,0.68,7,189,0.81,0.02,0.9,0.5,0.09,0.08,0.02,0.02,normal
180,icmp,ssh,REJ,5552,1907,0,0,0,27,0,1,0,0,0,0,3,0,2,0,1,0,12,30,0.04,0.05,0.02,0.02,0.88,0.16,0.94,50,44,0.81,0.1,0.65,0.62,0.04,0.04,0.02,0.02,normal
227,icmp,domain,SF,4799,6941,0,0,0,30,0,1,0,0,0,0,0,0,2,0,1,0,14,15,0.08,0.07,0.06,0.06,0.73,0.26,0.7,202,3,0.94,0.78,0.51,0.27,0.09,0.07,0.07,0.07,normal
3,tcp,http,S0,3,19,0,2,0,7,0,0,0,0,0,0,0,0,0,0,1,0,365,479,0.92,0.96,0.07,0.06,0.99,0.1,0.05,219,65,0.94,0.39,0.73,0.4,0.82,0.73,0.06,0.08,neptune
60,icmp,domain,S0,4313,9108,0,0,0,0,0,1,0,0,0,0,4,0,1,0,0,0,11,21,0.02,0.02,0.01,0.01,0.83,0.19,0.73,232,183,0.19,0.65,0.22,0.19,0.02,0.02,0.01,0.01,normal
26,udp,http,SF,429,9542,0,0,0,2,0,1,0,0,0,0,1,0,0,0,1,0,7,8,0.05,0.05,0.06,0.07,0.73,0.08,0.21,51,251,0.8,0.41,0.49,0.63,0.04,0.04,0.07,0.06,normal
82,tcp,ftp,SF,2977,9344,0,0,0,17,0,1,0,0,0,0,4,0,4,0,0,0,41,39,0.09,0.07,0.01,0.01,0.8,0.1,0.93,98,15,0.54,0.52,0.76,0.22,0.08,0.11,0.01,0.01,normal
64,udp,ftp,S0,3314,1556,0,0,0,29,0,1,0,0,0,0,4,0,3,0,0,0,23,46,0.06,0.05,0.03,0.03,0.92,0.15,0.85,143,201,0.1,0.79,0.59,0.17,0.05,0.06,0.03,0.03,normal
139,udp,domain,SF,9999,6325,0,0,0,30,0,1,0,0,0,0,1,0,0,0,1,0,28,13,0.06,0.06,0.04,0.03,0.89,0.02,0.83,180,203,0.03,0.18,0.32,0.79,0.05,0.04,0.04,0.03,normal
0,tcp,eco_i,S0,91,42,0,1,0,19,0,0,0,0,0,0,0,0,0,0,0,0,338,390,0.96,0.81,0.18,0.16,0.91,0.04,0.61,38,215,0.68,0.44,0.81,0.2,0.7,0.96,0.13,0.16,neptune
231,tcp,domain,S0,9735,6322,0,0,0,9,0,1,0,0,0,0,0,0,3,0,0,0,16,37,0.0,0.0,0.0,0.0,0.93,0.17,0.9,20,172,0.64,0.07,0.1,0.8,0.0,0.0,0.0,0.0,normal
160,udp,domain,SF,6494,4939,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,45,30,0.05,0.04,0.06,0.05,0.97,0.25,0.11,165,223,0.23,0.09,0.72,0.81,0.06,0.05,0.05,0.07,normal
22,tcp,http,S0,1279,4370,0,0,0,14,0,1,0,0,0,0,1,0,4,0,0,0,22,45,0.06,0.05,0.08,0.09,0.78,0.05,0.75,211,228,0.67,0.52,0.24,0.48,0.06,0.05,0.09,0.08,normal
151,icmp,http,S0,9200,4021,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,43,42,0.07,0.07,0.02,0.02,0.72,0.29,0.49,174,106,0.81,0.76,0.51,0.31,0.09,0.08,0.02,0.02,normal
66,tcp,ftp,S0,7462,8462,0,0,0,3,0,1,0,0,0,0,4,0,5,0,0,0,13,50,0.04,0.04,0.01,0.01,0.83,0.21,0.11,8,235,0.19,0.03,0.66,0.45,0.03,0.05,0.01,0.01,normal
257,udp,domain,S0,920,7280,0,0,0,12,0,1,0,0,0,0,2,0,1,0,0,0,18,24,0.01,0.01,0.06,0.07,0.92,0.13,0.49,221,55,0.68,0.65,0.96,0.22,0.01,0.01,0.06,0.05,normal
115,icmp,private,REJ,6678,6471,0,0,0,11,0,1,0,0,0,0,1,0,1,0,1,0,26,7,0.02,0.02,0.08,0.08,0.91,0.15,0.0,94,244,0.74,0.85,0.69,0.17,0.02,0.02,0.07,0.08,normal
54,tcp,ftp_data,SF,3008,997,0,0,0,27,0,1,4,0,0,0,0,0,7,0,0,0,9,2,0.05,0.05,0.23,0.19,0.3,0.31,0.02,148,116,0.53,0.17,0.15,0.09,0.05,0.06,0.22,0.26,spy
169,tcp,http,SF,2176,3084,0,0,0,27,3,1,2,1,2,67,1,1,14,0,0,0,8,1,0.17,0.18,0.06,0.05,0.67,0.16,0.5,125,220,0.36,0.74,0.19,0.95,0.18,0.21,0.07,0.07,loadmodule
8,tcp,eco_i,REJ,21,25,0,0,0,22,0,0,0,0,0,0,0,0,0,0,1,0,200,7,0.97,0.95,0.14,0.14,0.06,0.79,0.97,177,147,0.11,0.01,0.93,0.15,1.08,0.99,0.12,0.14,satan
249,udp,http,S0,305,7486,0,0,0,21,0,1,0,0,0,0,3,0,2,0,0,0,3,14,0.03,0.02,0.06,0.05,0.72,0.09,0.88,79,44,0.71,0.14,0.73,0.43,0.04,0.02,0.04,0.07,normal
197,udp,ssh,SF,4330,4998,0,0,0,24,0,1,0,0,0,0,1,0,5,0,0,0,39,20,0.02,0.02,0.04,0.04,0.96,0.24,0.2,156,43,0.3,0.93,0.46,0.18,0.02,0.02,0.03,0.04,normal
5,icmp,eco_i,RSTOS0,45,54,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,1,315,310,0.89,0.99,0.18,0.19,0.81,0.08,0.37,150,27,0.76,0.39,0.4,0.01,1.06,1.09,0.18,0.13,pod
54,udp,domain,SF,4810,9314,0,0,0,1,0,1,0,0,0,0,5,0,5,0,0,0,31,45,0.03,0.03,0.01,0.01,0.92,0.2,0.97,69,114,0.9,0.64,0.15,0.63,0.04,0.04,0.01,0.01,normal
34,tcp,smtp,REJ,2033,8566,0,0,0,9,0,1,0,0,0,0,0,0,0,0,1,0,7,16,0.02,0.02,0.05,0.04,0.95,0.13,0.23,133,224,0.86,0.62,0.43,0.64,0.02,0.02,0.05,0.04,normal
1,udp,other,RSTO,37,85,0,0,0,14,0,0,0,0,0,0,0,0,0,0,1,1,401,352,0.87,0.75,0.06,0.05,0.88,0.08,0.12,199,5,0.58,0.03,0.65,0.66,0.84,1.09,0.05,0.04,pod
4,tcp,private,REJ,32,32,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,1,103,6,0.95,0.94,0.26,0.3,0.15,0.59,0.14,155,201,0.07,0.84,0.48,0.96,1.01,0.77,0.3,0.26,satan
1,tcp,eco_i,RSTO,74,79,0,3,0,15,0,0,0,0,0,0,0,0,0,0,1,1,134,123,0.81,0.89,0.15,0.17,0.85,0.07,0.81,121,53,0.9,0.17,0.89,0.76,0.77,0.6,0.16,0.11,back
7,udp,other,SF,11,20,0,0,0,8,0,0,0,0,0,0,0,0,0,0,1,1,77,8,0.69,0.74,0.49,0.44,0.17,0.6,0.74,222,98,0.09,0.02,0.96,0.1,0.5,0.54,0.35,0.58,portsweep
36,udp,smtp,REJ,8703,8179,0,0,0,25,0,1,0,0,0,0,4,0,1,0,0,0,13,14,0.06,0.06,0.05,0.05,0.81,0.19,0.87,40,65,0.78,0.3,0.12,0.23,0.06,0.05,0.04,0.06,normal
49,tcp,ftp_data,SF,2686,991,0,0,0,17,0,1,3,0,0,0,9,0,0,0,0,0,10,2,0.16,0.17,0.07,0.09,0.51,0.38,0.98,15,16,0.34,0.26,0.33,0.76,0.13,0.16,0.08,0.09,imap
1,tcp,other,S0,72,78,0,0,0,17,0,0,0,0,0,0,0,0,0,0,1,0,277,136,0.99,0.9,0.12,0.1,0.92,0.01,0.04,115,179,0.43,0.3,0.85,0.97,0.71,0.73,0.14,0.14,neptune
194,icmp,private,REJ,346,9102,0,0,0,3,0,1,0,0,0,0,4,0,1,0,1,0,31,4,0.04,0.03,0.04,0.04,0.74,0.21,0.9,180,99,0.34,0.92,0.24,0.09,0.03,0.04,0.04,0.04,normal
23,tcp,private,SF,981,1305,0,0,0,4,0,1,0,0,0,0,1,0,2,0,1,0,4,9,0.04,0.04,0.03,0.02,0.79,0.18,0.08,128,105,0.49,0.74,0.36,0.92,0.04,0.05,0.04,0.03,normal
125,icmp,ftp,S0,8920,8298,0,0,0,29,0,1,0,0,0,0,0,0,1,0,0,0,7,4,0.03,0.04,0.04,0.04,0.99,0.15,0.3,107,62,0.37,0.82,0.14,0.98,0.04,0.04,0.04,0.03,normal
17,udp,ftp,REJ,6344,4971,0,0,0,1,0,1,0,0,0,0,3,0,3,0,0,0,6,4,0.03,0.02,0.06,0.05,0.85,0.26,0.43,26,156,0.03,0.76,0.94,0.91,0.03,0.03,0.07,0.05,normal
0,udp,other,RSTOS0,100,93,0,0,0,30,0,0,0,0,0,0,0,0,0,0,1,1,155,383,0.88,0.9,0.14,0.15,0.94,0.09,0.52,83,195,0.47,0.99,0.24,0.91,0.76,0.97,0.12,0.19,smurf
2,tcp,other,S0,78,35,0,2,0,9,0,0,0,0,0,0,0,0,0,0,1,1,237,437,0.85,0.97,0.13,0.13,0.95,0.0,0.02,4,238,0.04,0.36,0.64,0.56,0.8,0.89,0.1,0.16,back
32,udp,smtp,S0,4574,4302,0,0,0,20,0,1,0,0,0,0,1,0,0,0,0,0,32,9,0.02,0.02,0.02,0.02,0.96,0.2,0.44,162,21,0.55,0.23,0.95,0.99,0.03,0.02,0.02,0.02,normal
22,icmp,smtp,S0,1838,1319,0,0,0,2,0,1,0,0,0,0,5,0,3,0,1,0,33,29,0.01,0.01,0.01,0.01,0.76,0.17,0.33,184,171,0.98,0.9,0.37,0.94,0.01,0.01,0.01,0.01,normal
13,tcp,domain,SF,5179,8418,0,0,0,1,0,1,0,0,0,0,3,0,4,0,0,0,46,50,0.07,0.07,0.08,0.09,0.91,0.28,0.08,39,114,0.57,1.0,0.63,0.73,0.08,0.06,0.1,0.09,normal
4,icmp,other,RSTO,34,24,1,2,0,23,0,0,0,0,0,0,0,0,0,0,0,0,224,268,0.85,0.83,0.15,0.18,0.87,0.05,0.41,40,180,0.56,0.08,0.36,0.48,0.71,0.99,0.13,0.18,land
198,tcp,http,SF,4890,1231,0,0,0,0,1,1,10,1,2,99,7,1,15,0,0,0,10,5,0.16,0.14,0.07,0.06,0.56,0.12,0.55,240,51,0.13,0.03,0.43,0.69,0.21,0.12,0.08,0.09,rootkit
16,tcp,http,REJ,9224,247,0,0,0,23,0,0,5,0,0,0,0,0,1,0,1,1,10,2,0.1,0.12,0.25,0.26,0.43,0.38,0.74,223,148,0.76,0.7,0.73,0.72,0.11,0.12,0.25,0.2,phf
189,icmp,private,S0,6265,5300,0,0,0,10,0,1,0,0,0,0,2,0,3,0,0,0,29,12,0.05,0.05,0.06,0.07,0.98,0.03,0.58,218,146,0.32,0.32,0.18,0.14,0.06,0.06,0.08,0.05,normal
294,icmp,ftp,SF,5740,4716,0,0,0,24,0,1,0,0,0,0,2,0,4,0,0,0,11,8,0.03,0.03,0.05,0.05,0.77,0.05,0.14,105,86,0.03,0.9,0.96,0.54,0.03,0.02,0.06,0.03,normal
292,udp,private,S0,8584,2117,0,0,0,8,0,1,0,0,0,0,3,0,3,0,0,0,30,19,0.09,0.11,0.07,0.09,0.98,0.04,0.73,59,181,0.8,0.74,0.22,0.07,0.07,0.08,0.07,0.08,normal
5,tcp,eco_i,S0,55,12,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,385,0.93,0.96,0.18,0.2,0.81,0.06,0.22,100,135,0.47,0.48,0.19,0.5,0.73,1.01,0.13,0.18,neptune
0,udp,http,RSTOS0,71,78,0,1,0,7,0,0,0,0,0,0,0,0,0,0,1,1,463,191,0.81,0.82,0.14,0.16,0.92,0.06,0.88,118,149,0.67,0.49,0.63,0.6,0.83,0.71,0.11,0.18,smurf
6,udp,eco_i,S0,42,27,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,1,79,3,0.73,0.83,0.16,0.18,0.03,0.85,0.6,120,14,0.29,0.51,0.89,0.78,0.54,0.85,0.14,0.14,nmap
226,udp,ssh,S0,945,4446,0,0,0,28,0,1,0,0,0,0,1,0,4,0,0,0,32,47,0.02,0.02,0.06,0.07,0.71,0.13,0.11,168,66,0.6,0.02,0.72,0.8,0.02,0.02,0.08,0.07,normal
25,icmp,smtp,S0,8823,3301,0,0,0,13,0,1,0,0,0,0,2,0,2,0,0,0,11,35,0.04,0.04,0.07,0.06,0.79,0.05,0.01,10,52,0.5,0.79,0.04,0.28,0.03,0.04,0.08,0.05,normal
5,udp,private,RSTO,10,9,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,358,469,0.94,1.03,0.15,0.16,0.8,0.07,0.19,159,165,0.43,0.74,0.3,0.46,0.71,1.21,0.15,0.14,teardrop
113,udp,domain,S0,7969,4709,0,0,0,22,0,1,0,0,0,0,2,0,4,0,0,0,45,35,0.05,0.05,0.04,0.04,1.0,0.22,0.02,118,228,0.37,0.56,0.64,0.33,0.06,0.07,0.03,0.03,normal
9,tcp,private,S0,25,39,0,0,0,15,0,0,0,0,0,0,0,0,0,0,1,1,264,8,0.76,0.7,0.42,0.39,0.23,0.53,0.15,164,208,0.87,0.27,0.21,0.56,0.76,0.76,0.54,0.35,satan
247,icmp,domain,REJ,1384,1771,0,0,0,6,0,1,0,0,0,0,0,0,1,0,1,0,28,45,0.01,0.01,0.01,0.01,0.7,0.16,0.89,253,87,0.63,0.52,0.14,0.87,0.01,0.01,0.01,0.02,normal
2,icmp,eco_i,RSTO,72,83,1,1,0,16,0,0,0,0,0,0,0,0,0,0,1,1,172,248,0.9,0.89,0.04,0.05,0.92,0.07,0.93,69,84,0.52,0.83,0.01,0.42,0.71,0.67,0.05,0.04,land
48,icmp,ssh,S0,1601,1051,0,0,0,0,0,1,0,0,0,0,2,0,5,0,0,0,40,30,0.06,0.05,0.01,0.01,0.89,0.27,0.87,156,188,0.62,0.4,0.25,0.54,0.07,0.04,0.01,0.01,normal
134,icmp,http,SF,8607,9672,0,0,0,21,0,1,0,0,0,0,5,0,4,0,1,0,42,50,0.04,0.03,0.06,0.05,0.96,0.18,0.23,110,46,0.93,0.61,0.14,0.48,0.03,0.03,0.07,0.05,normal
10,udp,eco_i,REJ,32,48,0,0,0,9,0,0,0,0,0,0,0,0,0,0,1,0,80,4,0.78,0.9,0.19,0.21,0.12,0.74,0.96,142,73,0.84,0.56,0.49,0.79,0.87,0.81,0.18,0.17,satan
187,udp,private,S0,6998,3552,0,0,0,6,0,1,0,0,0,0,5,0,0,0,1,0,40,36,0.09,0.08,0.09,0.08,0.76,0.11,0.59,168,48,0.91,0.92,0.5,0.01,0.08,0.1,0.1,0.09,normal
70,tcp,telnet,SF,4787,349,0,0,0,27,0,1,1,1,0,79,5,5,6,0,0,0,8,10,0.13,0.11,0.1,0.11,0.74,0.26,0.12,227,31,0.31,0.86,0.28,0.85,0.14,0.14,0.09,0.11,loadmodule
2,icmp,other,REJ,33,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,1,290,7,0.71,0.59,0.33,0.33,0.02,0.6,0.28,101,209,0.17,0.75,0.84,0.0,0.61,0.64,0.3,0.35,mscan
3,tcp,http,S0,23,93,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,1,195,262,0.92,0.76,0.19,0.21,0.95,0.08,0.25,97,67,0.31,0.38,0.29,0.28,0.95,0.87,0.23,0.17,pod
151,udp,private,S0,4384,1564,0,0,0,26,0,1,0,0,0,0,5,0,5,0,0,0,32,23,0.06,0.05,0.03,0.04,0.89,0.13,0.39,107,222,0.35,0.81,0.8,0.21,0.06,0.06,0.04,0.04,normal
107,udp,smtp,S0,4323,565,0,0,0,12,0,1,0,0,0,0,2,0,4,0,0,0,8,34,0.07,0.06,0.02,0.02,0.74,0.18,0.36,4,81,0.42,0.33,0.65,0.1,0.08,0.06,0.02,0.02,normal
233,icmp,domain,REJ,7176,6592,0,0,0,29,0,1,0,0,0,0,2,0,0,0,0,0,31,16,0.03,0.03,0.04,0.04,0.8,0.2,0.51,215,218,0.77,0.95,0.4,0.03,0.03,0.03,0.05,0.05,normal
72,tcp,telnet,SF,5558,807,0,0,0,4,0,0,3,0,0,0,0,0,10,0,0,0,2,2,0.09,0.09,0.23,0.19,0.62,0.34,0.24,104,223,0.09,0.24,0.68,0.85,0.09,0.09,0.21,0.23,ftp_write
1,udp,other,RSTOS0,90,31,1,0,0,9,0,0,0,0,0,0,0,0,0,0,1,1,298,165,0.86,0.88,0.19,0.18,0.88,0.03,0.67,13,113,0.89,0.18,0.24,0.36,0.86,0.61,0.2,0.18,land
117,tcp,ssh,SF,774,3510,0,0,0,21,0,1,0,0,0,0,2,0,3,0,1,0,20,28,0.01,0.01,0.04,0.05,0.75,0.05,0.42,83,203,0.68,0.83,0.46,0.08,0.01,0.01,0.05,0.05,normal
163,tcp,domain,REJ,6341,7499,0,0,0,23,0,1,0,0,0,0,3,0,2,0,0,0,1,32,0.07,0.07,0.07,0.08,0.83,0.02,0.45,190,242,0.71,0.84,0.97,0.11,0.05,0.06,0.08,0.08,normal
3,udp,private,REJ,4274,3287,0,0,0,14,0,1,0,0,0,0,0,0,3,0,1,0,33,40,0.07,0.06,0.05,0.05,0.71,0.08,0.37,217,172,0.67,0.77,0.02,0.27,0.06,0.07,0.04,0.04,normal
57,udp,private,SF,8754,6541,0,0,0,11,0,1,0,0,0,0,3,0,2,0,1,0,16,12,0.01,0.01,0.01,0.01,0.92,0.19,0.83,234,20,0.08,0.37,0.15,0.98,0.01,0.01,0.01,0.01,normal
154,udp,ssh,SF,3063,4258,0,0,0,8,0,1,0,0,0,0,1,0,4,0,1,0,47,42,0.07,0.08,0.01,0.01,0.97,0.29,0.79,25,191,0.57,0.22,0.94,0.27,0.08,0.06,0.01,0.01,normal
92,icmp,ftp,S0,132,6721,0,0,0,3,0,1,0,0,0,0,5,0,2,0,0,0,14,2,0.08,0.07,0.07,0.07,0.78,0.14,0.22,147,235,0.59,0.63,0.33,0.39,0.1,0.06,0.06,0.06,normal
236,icmp,ssh,SF,8770,2835,0,0,0,17,0,1,0,0,0,0,5,0,3,0,1,0,44,25,0.03,0.02,0.0,0.0,0.96,0.29,0.53,155,149,0.75,0.45,0.47,0.16,0.03,0.03,0.0,0.0,normal
4,tcp,other,REJ,48,68,0,1,0,3,0,0,0,0,0,0,0,0,0,0,1,0,293,410,0.99,1.13,0.02,0.03,0.88,0.02,0.98,205,209,0.35,0.22,0.9,0.28,1.15,1.07,0.03,0.03,back
2,icmp,other,REJ,51,63,1,3,0,26,0,0,0,0,0,0,0,0,0,0,1,1,246,330,0.83,0.88,0.17,0.19,0.88,0.0,0.1,214,214,0.41,0.64,0.62,0.14,0.89,1.08,0.19,0.2,land
78,tcp,telnet,SF,9427,640,0,0,0,27,0,1,4,0,0,0,8,0,3,0,0,0,16,2,0.29,0.28,0.01,0.01,0.54,0.44,0.24,241,102,0.32,0.29,0.89,0.21,0.28,0.24,0.01,0.01,phf
4,icmp,http,RSTO,20,31,0,3,0,15,0,0,0,0,0,0,0,0,0,0,1,0,469,135,0.8,0.89,0.01,0.01,0.94,0.09,0.88,61,12,0.44,0.83,0.06,0.81,0.96,0.91,0.0,0.01,teardrop
54,tcp,ftp,SF,2491,867,0,0,0,6,0,1,1,0,0,0,3,0,7,0,1,0,9,10,0.23,0.19,0.03,0.04,0.37,0.32,0.07,251,125,0.76,0.34,0.69,0.33,0.22,0.19,0.03,0.02,spy
267,udp,http,SF,6126,9283,0,0,0,14,0,1,0,0,0,0,3,0,5,0,1,0,24,46,0.03,0.03,0.09,0.11,0.75,0.19,0.13,149,196,0.26,0.23,0.85,0.58,0.02,0.02,0.09,0.09,normal
6,udp,other,S0,22,41,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,1,89,10,0.93,0.81,0.16,0.18,0.11,0.93,0.01,33,175,0.22,0.21,0.15,0.61,1.05,0.71,0.13,0.16,saint
6,icmp,domain,SF,3368,6006,0,0,0,27,0,1,0,0,0,0,4,0,4,0,0,0,43,3,0.04,0.05,0.01,0.01,0.8,0.02,0.57,126,125,0.26,0.74,0.69,0.65,0.03,0.04,0.01,0.01,normal
2,tcp,private,S0,16,66,0,2,0,17,0,0,0,0,0,0,0,0,0,0,0,1,131,206,0.85,0.94,0.12,0.1,0.92,0.05,0.48,226,42,0.48,0.1,0.59,0.6,0.74,0.6,0.11,0.15,pod
5,tcp,other,S0,32,96,0,3,0,30,0,0,0,0,0,0,0,0,0,0,1,1,407,238,0.9,1.03,0.04,0.03,0.9,0.05,0.28,158,225,0.11,0.76,0.18,0.01,1.11,0.9,0.04,0.03,teardrop
2,tcp,other,RSTO,81,87,1,1,0,24,0,0,0,0,0,0,0,0,0,0,1,0,199,498,0.82,0.88,0.05,0.05,0.86,0.03,0.21,79,165,0.16,0.77,0.79,0.85,0.88,0.65,0.06,0.06,land
5,udp,private,RSTO,60,38,0,2,0,13,0,0,0,0,0,0,0,0,0,0,1,1,174,256,0.87,0.7,0.07,0.08,0.95,0.04,0.06,209,181,0.65,0.14,0.46,0.27,1.03,0.71,0.08,0.06,teardrop
5,udp,eco_i,REJ,35,35,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,239,4,0.9,0.84,0.31,0.31,0.13,0.64,0.72,240,23,0.78,0.39,0.96,0.71,0.76,1.16,0.32,0.23,portsweep
175,udp,domain,S0,7228,4706,0,0,0,27,0,1,0,0,0,0,3,0,1,0,0,0,8,31,0.01,0.01,0.07,0.08,0.8,0.23,0.56,224,125,0.33,0.55,0.66,0.56,0.02,0.01,0.06,0.09,normal
5,udp,eco_i,S0,11,20,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,169,4,0.73,0.62,0.17,0.16,0.2,0.85,0.4,249,24,0.83,0.06,0.99,0.37,0.76,0.95,0.21,0.2,mscan
275,udp,ftp,REJ,5518,1149,0,0,0,18,0,1,0,0,0,0,4,0,0,0,1,0,48,5,0.06,0.06,0.1,0.12,0.93,0.16,0.75,220,141,0.47,0.89,0.99,0.15,0.05,0.05,0.1,0.09,normal
3,tcp,other,RSTO,0,79,1,3,0,21,0,0,0,0,0,0,0,0,0,0,1,1,109,104,0.85,0.9,0.09,0.08,0.85,0.02,0.82,181,78,0.19,0.15,0.31,0.1,0.86,1.07,0.06,0.07,land
35,udp,ftp,SF,3471,3354,0,0,0,4,0,1,0,0,0,0,2,0,0,0,1,0,20,11,0.04,0.04,0.03,0.03,0.98,0.07,0.03,106,194,0.05,0.44,0.2,0.77,0.04,0.03,0.03,0.03,normal
264,tcp,smtp,SF,2021,8063,0,0,0,11,0,1,0,0,0,0,0,0,4,0,1,0,48,39,0.04,0.03,0.1,0.08,0.82,0.06,0.46,3,194,0.8,0.4,0.86,0.35,0.05,0.04,0.1,0.12,normal
43,icmp,private,S0,7772,309,0,0,0,4,0,1,0,0,0,0,4,0,0,0,0,0,18,47,0.06,0.06,0.03,0.03,0.74,0.07,0.04,107,150,0.37,0.41,0.16,0.17,0.08,0.08,0.04,0.04,normal
56,tcp,http,S0,3393,5064,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,26,41,0.04,0.03,0.08,0.1,0.89,0.01,0.91,23,193,0.76,0.72,0.17,0.1,0.03,0.03,0.08,0.06,normal
53,tcp,smtp,S0,2302,877,0,0,0,15,0,1,4,0,0,0,10,0,1,0,1,0,20,1,0.09,0.1,0.14,0.16,0.66,0.24,0.2,112,66,0.81,0.14,0.66,0.74,0.11,0.08,0.15,0.12,spy
154,udp,private,S0,9729,8568,0,0,0,4,0,1,0,0,0,0,2,0,5,0,0,0,34,37,0.1,0.11,0.03,0.03,0.97,0.1,0.63,101,93,0.01,0.63,0.84,0.24,0.09,0.07,0.03,0.03,normal
295,udp,ssh,SF,7475,4355,0,0,0,8,0,1,0,0,0,0,2,0,1,0,1,0,35,29,0.01,0.01,0.03,0.03,0.93,0.28,0.55,49,175,0.76,0.26,0.78,0.43,0.01,0.01,0.02,0.04,normal
8,icmp,eco_i,S0,22,19,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,165,7,0.78,0.67,0.47,0.5,0.29,0.99,0.78,101,181,0.53,0.78,0.56,0.53,0.57,0.79,0.48,0.52,portsweep
95,tcp,ftp,SF,920,1456,0,0,0,13,3,1,4,1,0,52,10,3,17,0,1,0,10,4,0.17,0.17,0.15,0.13,0.58,0.28,0.94,0,38,0.25,0.56,0.31,0.92,0.18,0.22,0.11,0.14,rootkit
82,tcp,ssh,SF,6915,6456,0,0,0,3,0,1,0,0,0,0,1,0,3,0,0,0,38,13,0.02,0.02,0.04,0.03,0.77,0.28,0.28,167,5,0.64,0.52,0.52,0.77,0.03,0.02,0.03,0.04,normal
232,tcp,http,REJ,5643,4508,0,0,0,22,0,1,0,0,0,0,1,0,5,0,1,0,3,25,0.08,0.09,0.03,0.02,0.89,0.13,0.1,185,123,0.87,0.66,0.84,0.96,0.08,0.09,0.03,0.02,normal
2,tcp,eco_i,RSTOS0,85,32,0,2,0,18,0,0,0,0,0,0,0,0,0,0,1,1,142,106,0.82,0.69,0.16,0.18,0.85,0.05,0.71,192,195,0.04,0.11,0.84,0.64,0.62,0.62,0.21,0.14,back
215,udp,private,REJ,703,5740,0,0,0,24,0,1,0,0,0,0,5,0,5,0,1,0,42,29,0.09,0.09,0.06,0.05,0.86,0.28,0.57,12,168,0.1,0.92,0.8,0.73,0.1,0.07,0.07,0.05,normal
70,tcp,http,SF,491,2758,0,0,0,19,2,1,7,1,0,64,3,2,12,0,0,0,8,5,0.15,0.14,0.03,0.03,0.78,0.26,0.91,46,207,0.31,0.5,0.19,0.38,0.13,0.17,0.03,0.04,rootkit
2,udp,private,SF,12,37,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,129,9,0.85,0.71,0.28,0.3,0.23,0.77,0.91,207,134,0.15,0.34,0.35,0.13,0.79,1.03,0.32,0.34,ipsweep
4,tcp,eco_i,REJ,56,5,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,380,179,0.93,0.91,0.05,0.06,0.9,0.08,0.15,151,124,0.96,0.86,0.48,0.44,0.97,1.21,0.04,0.04,pod
204,icmp,domain,S0,4334,6013,0,0,0,30,0,1,0,0,0,0,2,0,0,0,0,0,17,28,0.04,0.03,0.09,0.1,0.98,0.1,0.7,65,49,0.98,0.78,0.51,0.48,0.03,0.04,0.1,0.1,normal
4,tcp,other,RSTO,73,6,1,3,0,17,0,0,0,0,0,0,0,0,0,0,1,0,416,324,0.9,1.04,0.09,0.09,0.99,0.02,0.71,32,181,0.07,0.72,0.57,0.95,1.02,1.01,0.09,0.1,land
27,tcp,http,S0,8921,713,0,0,0,22,0,1,0,0,0,0,9,0,0,0,1,0,10,6,0.07,0.07,0.24,0.27,0.5,0.32,0.07,32,211,0.73,0.73,0.25,0.6,0.08,0.06,0.19,0.26,multihop
